USER_ID,RECORD_DATE,CITY,OCCUPATION,INDUSTRY,INCOME
1,2020-05-02,6,29,32,34783.866673234734
1,2020-09-28,18,91,20,20583.953807342226
1,2020-10-11,21,29,18,12406.99774390871
1,2020-10-19,17,93,15,24204.024495340684
1,2020-11-22,3,48,17,13128.289048609113
1,2021-01-31,11,77,16,25919.944598899474
1,2021-04-01,23,35,15,25565.888102347228
1,2021-05-26,2,70,18,19154.272445509894
1,2021-08-08,4,31,35,14365.367356856907
1,2021-10-31,12,34,40,16774.12462791609
1,2022-05-08,22,87,41,16254.915980750033
1,2022-05-20,12,82,29,22477.238667931957
1,2022-07-03,23,13,43,21131.512941846326
1,2022-07-27,10,51,17,34190.210202240436
1,2023-02-13,24,20,44,35375.11354355601
1,2024-09-27,8,19,13,27728.8985900467
1,2025-01-31,5,47,22,18607.383461474146
1,2026-01-16,23,74,27,18707.60084656628
1,2026-10-01,17,25,45,20532.28876208294
1,2027-04-15,7,57,37,20532.389890675928
1,2027-09-19,21,41,3,14419.098471908625
1,2028-04-21,18,54,2,26750.449647366062
1,2028-07-24,3,11,24,19132.76681481721
1,2029-01-18,23,58,34,19167.56280669507
1,2029-04-20,18,24,45,23684.797875724176
2,2020-03-20,11,39,15,23450.781006508652
2,2020-03-27,18,28,0,17748.33055927282
2,2020-08-25,18,10,5,12235.525956751535
2,2020-09-17,12,76,29,18394.525883915547
2,2020-10-17,7,8,2,19183.549017177425
2,2021-05-10,7,8,21,14135.482474826058
2,2021-09-18,21,54,38,24654.369008849768
2,2021-10-09,0,92,46,21937.45727391722
2,2022-12-14,16,13,40,16037.527462467522
2,2023-05-07,4,47,10,28191.152699214177
2,2024-06-23,7,17,32,22771.767427153383
2,2024-09-29,17,96,46,23188.470765174847
2,2025-07-14,24,6,7,15594.942263228158
2,2025-12-07,17,1,43,20180.899667750095
2,2026-01-18,19,41,31,15271.55008744604
2,2026-03-01,8,67,38,27488.96619859254
2,2027-07-14,14,66,28,20124.00965372667
2,2027-09-26,22,39,25,21275.373631468385
2,2028-01-31,21,68,17,18388.633650457843
2,2028-03-16,2,97,34,14787.59873711526
2,2028-08-02,4,84,30,23366.49343633288
2,2028-08-14,3,37,27,38395.03584512945
2,2029-08-22,2,65,15,30246.527632612357
3,2020-01-09,8,58,18,19077.1722414953
3,2020-08-09,1,51,46,17978.347567986297
3,2021-11-12,15,61,13,24327.897824168358
3,2022-02-18,3,84,27,24275.555847033876
3,2023-02-14,7,9,28,29125.92749651514
3,2023-10-21,7,24,12,26463.002030383894
3,2023-12-22,13,59,46,19623.347119140133
3,2026-01-05,4,54,11,30010.417691521085
3,2027-07-03,6,69,8,24418.23545516116
3,2028-02-10,7,60,26,12979.000099982703
3,2029-01-22,1,83,34,17123.97389907749
3,2029-05-17,2,96,15,20075.115400057384
3,2029-09-11,1,21,24,29515.284834757902
4,2020-02-08,19,72,6,34940.817125190646
4,2020-09-06,1,6,37,15384.841920239538
4,2020-10-27,16,33,8,21790.997140369294
4,2021-06-20,14,40,4,24548.81054276879
4,2021-10-08,17,90,19,10037.43084706323
4,2022-06-10,18,94,34,15805.282645688902
4,2022-10-05,19,10,26,29764.148250402173
4,2023-01-20,19,26,45,22641.238456441413
4,2023-11-30,7,47,18,35220.83524142657
4,2025-05-06,1,65,5,28106.545010348178
4,2026-11-10,21,70,19,28185.720158410688
4,2027-05-16,8,26,42,24550.581210739198
4,2027-06-10,4,33,7,22609.24382570436
4,2027-07-28,12,15,36,21555.730216977707
4,2027-10-24,4,24,18,20833.182499389193
4,2028-01-12,7,33,25,18150.693959013504
4,2029-07-19,2,76,4,33086.214973816575
4,2029-12-23,23,70,9,20136.669695132205
5,2021-08-29,4,5,19,28987.518950492584
5,2021-09-02,11,74,35,18948.36423864997
5,2022-01-04,13,85,15,29454.250179620194
5,2022-04-13,16,62,16,12133.546404582019
5,2022-08-27,5,52,1,22677.380769168933
5,2022-10-19,11,99,35,18789.846795652644
5,2022-12-28,22,13,24,17843.312583644914
5,2024-02-02,11,26,43,24309.5688802607
5,2026-04-16,3,9,44,17282.53821705266
5,2028-04-24,17,90,27,18854.727072559166
5,2028-08-24,20,33,10,34316.041753318306
5,2029-04-20,1,0,21,24517.287782024432
5,2029-06-27,2,81,27,20621.684229503826
5,2029-10-12,15,28,12,19964.30795568305
5,2029-11-30,19,95,9,25693.163657016787
6,2020-04-23,8,22,37,22060.281138517952
6,2020-06-30,0,66,34,19874.35815756283
6,2021-04-18,18,24,16,19415.100201163372
6,2022-12-23,3,76,27,20529.617118546408
6,2023-04-26,6,53,42,23210.808756816907
6,2023-06-20,10,51,44,38787.595479680545
6,2023-11-16,13,77,32,14405.837385061579
6,2023-12-03,7,28,1,19582.029336723543
6,2024-04-01,19,72,19,23795.817697377657
6,2024-07-21,9,36,13,21539.98437402313
6,2024-10-26,14,56,28,12386.576630179605
6,2027-03-12,21,68,21,23820.8513121105
6,2027-05-22,9,65,42,22428.080869654365
6,2027-05-27,12,42,17,14199.265480986149
6,2027-06-13,19,40,42,20986.072586131733
6,2027-07-30,16,60,10,21851.958652769143
6,2027-09-14,11,55,4,17314.79849607644
6,2029-07-05,23,38,32,24864.96981131051
6,2029-09-10,24,35,22,24072.75743281027
7,2020-04-10,7,60,39,24111.982683582963
7,2023-08-02,4,19,14,18938.597299199573
7,2024-04-17,22,27,4,13832.842993648374
7,2024-08-26,10,69,29,22484.21738355421
7,2024-08-30,6,53,24,16015.445604979343
7,2024-11-20,0,49,21,19997.879964415086
7,2025-05-07,11,38,24,16716.85431243502
7,2025-06-07,8,56,4,18585.011121040872
7,2025-07-17,7,18,41,31034.254098465797
7,2025-10-22,1,71,15,16767.265182660773
7,2026-06-15,22,89,24,15512.424907291568
7,2026-12-11,2,96,15,46118.64682965423
7,2027-06-27,24,56,39,14464.384726259661
7,2027-07-18,7,25,9,20791.337457764534
7,2027-09-17,24,98,6,27600.24448466468
7,2028-01-01,7,34,21,22694.89775098813
7,2028-05-04,14,33,15,42494.78696503625
7,2028-08-19,24,73,24,25389.163527326637
7,2028-09-23,7,22,44,27925.89250216338
7,2028-12-20,15,28,17,17413.89992047222
7,2029-02-20,17,57,10,26266.696635958102
7,2029-06-02,24,99,33,16364.00038310585
7,2029-07-06,14,17,29,33551.54839778733
7,2029-07-12,14,53,40,21798.282670431425
7,2029-07-27,17,95,34,35065.75602828368
8,2020-08-01,7,83,4,27848.847484398615
8,2021-03-08,11,81,29,25390.995347493925
8,2021-03-18,9,73,43,24438.974752838374
8,2021-06-01,21,14,36,25760.110496901234
8,2021-06-06,12,75,36,15225.709691726493
8,2021-07-09,5,6,16,32602.45353343972
8,2021-11-18,24,20,19,23745.48901242762
8,2022-03-27,19,19,15,14821.928462729542
8,2022-06-11,22,32,23,24079.00076206961
8,2022-09-25,18,78,42,31181.45087315545
8,2022-10-30,15,2,34,23812.473958794493
8,2023-08-13,2,35,28,27892.8421497843
8,2023-10-14,8,96,26,23280.937171892423
8,2024-03-17,22,25,4,17961.620813529258
8,2024-04-01,6,58,20,13599.047460901145
8,2024-04-01,0,63,20,17219.45803507862
8,2025-03-19,23,75,17,16442.01945451023
8,2025-09-03,0,53,31,38550.80856974734
8,2025-11-07,19,68,30,26821.687721835184
8,2025-12-22,21,47,4,17777.601026875887
8,2026-08-22,3,89,19,23615.91455151775
8,2027-06-08,2,82,27,23581.976235124617
8,2027-08-13,23,21,29,28114.905659842763
8,2027-12-07,13,22,46,15407.488721757383
8,2028-10-04,24,3,15,15197.934154911683
8,2029-07-14,18,5,22,24050.756780166033
9,2022-02-21,7,92,26,28187.053281086355
9,2022-08-02,23,24,20,24400.1752210234
9,2023-02-19,17,1,33,24930.177042602838
9,2023-04-20,12,88,15,17568.787176180387
9,2023-06-08,15,70,33,16867.52865134137
9,2023-11-09,23,70,21,17244.644569372307
9,2023-12-12,8,39,16,21522.829482805115
9,2025-06-20,11,33,21,29407.72984811554
9,2025-06-24,22,60,41,38911.21902338739
9,2027-12-25,14,2,5,20463.202766340513
10,2022-01-25,8,61,7,17032.060063484547
10,2022-07-20,5,38,0,22112.549290925454
10,2023-02-06,3,24,18,28230.40802421686
10,2023-03-10,15,56,21,26574.309088728318
10,2026-03-16,22,16,40,20345.25410235279
10,2027-12-10,8,5,3,34066.17457938614
10,2028-04-30,6,27,30,23932.849249006176
10,2029-09-27,3,1,36,49813.97020995349
11,2020-09-03,24,26,40,17085.09772699354
11,2022-07-13,14,56,19,25386.46120241359
11,2023-05-29,7,15,35,20598.245153015298
11,2024-06-29,2,73,40,15974.232760516375
11,2027-09-12,4,19,36,25456.890313595417
11,2028-07-28,19,76,39,27287.940624900726
11,2029-08-24,9,72,39,21550.43597537104
12,2020-09-01,9,76,36,16896.178805124648
12,2022-07-09,8,18,4,24725.61955266298
12,2022-12-19,5,30,11,13982.276364264182
12,2023-03-26,22,58,4,23487.605212899194
12,2023-03-28,3,59,44,23066.059533371477
12,2023-05-30,8,64,34,22414.483540685498
12,2025-01-19,9,4,14,28478.925548789935
12,2025-07-15,2,76,2,15632.524249299122
12,2026-03-10,5,0,26,19265.00495726341
12,2027-06-01,13,14,34,23201.083931662626
12,2027-09-16,8,80,37,15157.918783872288
13,2020-03-25,18,5,11,30482.72391057979
13,2020-05-30,2,40,16,25706.88942298055
13,2021-01-09,21,73,37,26062.0459787674
13,2022-04-13,17,16,18,26780.18093021651
13,2022-07-09,14,15,41,20515.878329583487
13,2023-08-17,24,51,32,69969.83133447275
13,2024-07-30,10,85,6,16624.827474981088
13,2024-08-19,6,66,23,30966.761298478385
13,2024-11-20,2,60,22,14569.698264596587
13,2024-11-29,3,3,40,20038.670819120118
13,2025-04-11,8,23,37,30216.41550966532
13,2025-07-22,21,51,35,25697.160676687115
13,2026-03-06,17,52,5,17468.46327555254
13,2026-10-29,22,20,19,27658.56616846708
13,2026-12-25,20,56,3,29325.14238865396
13,2028-03-27,19,32,1,24522.251482054115
13,2029-04-01,21,69,29,26141.18066668013
13,2029-08-14,10,52,44,25706.793646249975
14,2022-09-05,7,99,26,22455.34626341344
14,2023-05-07,4,57,34,13577.716545664098
14,2023-10-24,0,36,46,27061.790224003613
14,2024-03-25,10,24,44,30536.72018982755
14,2024-08-28,15,31,29,22574.18423394533
14,2025-06-06,10,70,34,19118.666496440757
14,2025-08-03,16,90,17,19041.78274736019
14,2025-09-12,2,35,26,12579.457964235717
14,2026-03-07,12,24,38,44108.04936232625
15,2023-07-27,22,48,24,15941.42851558214
15,2023-10-18,20,10,21,22329.669677811107
15,2024-08-06,2,60,16,23504.274492148623
15,2025-08-19,3,56,6,27007.754965217246
15,2025-11-24,0,92,9,17692.392262467085
15,2027-06-11,15,4,8,17772.522916202786
16,2020-02-03,19,95,31,29008.91815027134
16,2020-10-07,20,87,18,26640.17534615136
16,2021-11-27,2,78,24,21281.194354456296
16,2022-07-20,13,12,40,11997.543794198053
16,2022-08-09,20,32,29,28558.975908098226
16,2022-09-27,18,87,11,17365.552446603368
16,2022-10-21,9,25,24,18106.046644601494
16,2022-11-11,14,36,43,15365.977296070863
16,2023-04-16,11,55,9,28445.066085040173
16,2023-04-23,23,53,11,25163.39978923858
16,2023-04-24,21,50,17,15089.204203622825
16,2023-05-11,1,41,3,18060.16675955892
16,2026-02-16,2,56,22,19923.388642526465
16,2026-05-31,18,37,44,24871.914479011095
16,2026-07-01,23,16,5,17813.273494384815
16,2026-08-03,20,54,44,19101.39038958899
16,2026-12-13,15,74,9,25629.419854498214
16,2026-12-18,21,96,46,13963.31776339906
16,2027-04-01,9,56,2,32211.323936502526
16,2027-11-23,14,21,44,23293.655222658763
16,2028-08-09,20,12,40,19048.236005675848
16,2028-12-28,7,81,12,30023.61681665624
16,2029-05-04,24,29,38,41632.93580593552
16,2029-07-27,3,30,24,37407.8656236926
16,2029-08-20,10,80,45,18115.44006197318
16,2029-12-13,17,4,39,41905.95528835617
17,2020-04-12,19,28,41,14342.1435952508
17,2020-09-15,22,38,41,19302.437340479337
17,2021-06-25,16,64,17,27788.8521102996
17,2021-07-30,21,92,43,8330.008853281895
17,2022-12-19,14,47,43,20419.172248447983
17,2024-03-01,21,29,30,35944.21352343196
17,2024-06-15,2,50,0,16198.658474892687
17,2024-07-30,4,5,2,22907.55787235461
17,2028-05-15,3,59,4,21636.617071633387
17,2028-05-25,18,48,40,15148.624964670238
17,2029-04-24,8,61,18,16679.252462750264
18,2021-05-30,2,97,35,22789.500479113758
18,2021-07-09,14,47,42,14317.550259927464
18,2021-09-24,20,12,31,22094.189144752163
18,2022-02-16,14,11,42,22492.577064064422
18,2022-04-28,7,42,9,26866.60118004455
18,2022-05-18,1,42,15,19621.985405517684
18,2024-02-26,14,56,15,25301.805663785377
18,2025-07-10,3,30,34,33941.10130066644
18,2026-01-21,5,14,42,15193.991769241924
18,2026-02-08,1,50,17,18396.85374492031
18,2026-11-26,8,4,44,16408.379110126825
18,2028-05-01,18,95,46,31224.21284805269
18,2028-11-04,8,18,8,35447.39497743309
18,2029-08-04,3,87,23,23381.90960782432
19,2021-06-03,16,14,4,21045.9720969911
19,2021-06-23,11,30,37,41769.01235608591
19,2023-08-19,5,33,3,12263.38975353456
19,2025-05-04,24,46,32,26278.204857348992
19,2026-08-28,14,64,14,23963.75022732613
20,2020-06-26,14,82,1,18273.188295998185
20,2020-09-06,12,54,43,20693.260052240945
20,2020-11-26,19,18,4,18456.844806987996
20,2021-02-10,20,83,35,28850.423829627267
20,2021-03-18,22,56,4,18998.203852525603
20,2021-04-15,18,28,27,20730.103626212327
20,2021-05-31,19,81,37,28420.915919036
20,2022-07-07,11,71,23,25955.250884570214
20,2022-12-31,5,34,44,30626.8714819975
20,2023-04-22,16,77,27,17892.32486565056
20,2023-12-19,23,6,18,22815.564030986123
20,2024-08-21,14,51,26,28109.38079274374
20,2024-11-03,23,94,23,27561.85640516229
20,2025-04-26,2,10,5,18619.14605256782
20,2025-09-09,4,84,30,18444.63061155811
20,2026-02-24,12,76,33,24516.573710137007
20,2026-04-19,21,15,26,21888.78144594027
20,2026-09-25,11,13,36,32315.40946723666
20,2027-06-17,11,19,43,17176.569516903677
20,2028-01-31,13,57,14,24153.627534367595
20,2028-03-07,10,54,20,26605.910054132044
20,2028-07-19,10,44,0,28215.44789673675
20,2029-02-07,17,7,37,26452.63567129812
20,2029-06-23,19,84,44,20634.003288472042
21,2020-10-12,23,81,1,32586.182967104098
21,2021-01-10,12,53,29,22165.696109641794
21,2021-04-11,13,14,18,26332.181666235007
21,2023-08-21,1,19,10,20068.76635973337
21,2023-10-28,11,39,46,27026.844488952647
21,2024-08-23,6,96,32,22676.8257401141
21,2024-12-19,15,77,28,21183.059979860358
21,2027-08-09,16,85,19,17232.17913849258
21,2028-06-17,21,10,17,24276.15582306526
21,2029-10-02,18,84,25,28114.84171507295
22,2020-02-01,23,55,11,31176.917056508802
22,2021-06-13,17,90,14,27931.177253352977
22,2022-04-17,6,98,8,16288.176989624604
22,2022-06-22,19,7,0,41262.780855985475
22,2025-08-11,2,50,2,26561.974584307256
22,2028-07-27,9,41,7,15302.070364448347
23,2020-03-17,2,40,36,26595.668755716317
23,2020-06-03,11,36,4,14265.148840405673
23,2021-12-04,22,46,5,22533.116881317474
23,2022-06-26,24,21,4,21075.843073328768
23,2022-11-14,5,77,9,18599.363415803567
23,2023-03-31,12,2,20,16828.407980349617
23,2023-05-25,18,7,22,19123.792287112185
23,2024-06-28,12,39,21,29511.518390188783
23,2024-10-24,22,81,26,21945.688338182852
23,2024-11-23,7,55,37,17977.054731058917
23,2024-12-06,15,56,40,18918.906546088925
23,2025-01-12,20,40,9,23706.1543667009
23,2025-07-16,24,72,37,23697.05750356647
23,2025-09-09,9,59,28,23614.471003407172
23,2025-09-21,16,65,12,17194.60311123916
23,2028-07-10,5,98,40,17211.51441108953
23,2028-09-14,11,93,41,20001.933992861643
23,2029-02-20,7,13,9,24931.30286998707
24,2020-12-13,17,48,41,34885.32992740476
24,2021-06-20,4,20,11,17467.4960596251
24,2021-10-12,11,36,24,21901.165588975862
24,2022-01-08,10,98,31,19528.57113129819
24,2022-02-25,4,19,4,23558.164907151877
24,2023-04-26,16,98,34,22109.832990159917
24,2024-04-23,18,70,2,17755.786355239936
24,2024-08-01,21,76,3,16305.229941012645
24,2024-08-09,21,92,15,25575.73904004145
24,2024-11-28,16,66,39,20994.555916203462
24,2025-01-16,10,77,30,20660.229571328255
24,2025-08-15,1,57,6,24179.78589939461
24,2025-09-13,0,46,19,27093.339385148443
24,2026-04-04,9,32,46,20199.283416390692
24,2027-03-31,1,31,45,28489.699701844544
24,2027-06-11,11,39,41,17185.6621104263
24,2027-10-31,4,76,45,25740.06365824504
24,2028-11-06,2,42,6,21904.471196776572
24,2028-11-16,4,85,44,21319.383374462323
24,2029-02-03,22,10,32,34289.92523512218
24,2029-04-18,20,85,27,24847.5271779003
24,2029-04-28,23,56,2,22189.024468073778
24,2029-05-13,21,43,39,22681.453193230554
24,2029-07-20,10,10,37,24265.614064219903
24,2029-09-09,19,76,32,14440.049893754913
25,2020-03-18,6,19,35,38671.23232284478
25,2020-04-25,3,91,41,18812.43739218958
25,2020-08-01,11,70,6,23271.916256940094
25,2021-01-10,14,44,1,17121.383311651993
25,2021-10-25,19,17,16,28615.28203578029
25,2022-08-16,9,60,12,29371.533848149367
25,2022-08-23,2,47,14,11647.318754850274
25,2022-08-31,3,6,15,18525.97171984743
25,2023-01-22,16,18,27,17283.550921566886
25,2023-10-05,4,4,18,17540.36721440327
25,2024-02-15,14,98,18,42022.25917587439
25,2024-08-26,12,64,23,18401.403288471425
25,2024-09-15,2,14,31,16822.551199912148
25,2025-04-05,19,0,5,24404.596940400806
25,2026-11-05,24,95,28,34041.75309326837
25,2027-12-23,9,10,10,42486.46696982362
25,2028-02-26,3,99,18,29293.682325211597
25,2028-09-22,16,67,26,17497.192721574804
25,2029-04-21,22,17,45,23043.018924672277
26,2020-05-29,9,45,3,26551.857318018854
26,2020-06-28,1,40,19,22339.1087747868
26,2020-09-15,1,37,12,22061.143115017832
26,2020-11-19,19,23,34,27268.418047385272
26,2021-06-30,11,69,21,31931.392430071155
26,2022-02-06,16,46,4,31377.05073018663
26,2022-09-17,9,54,0,14822.921888627772
26,2023-04-18,3,10,20,15718.715830091636
26,2023-10-20,15,88,31,22835.889757864323
26,2023-12-10,1,93,22,24335.56655767114
26,2024-01-02,11,30,46,33062.72230139136
26,2024-02-13,2,93,27,25702.194342566276
26,2024-11-24,23,56,24,21105.441020534192
26,2025-10-12,17,60,16,19244.495649783465
26,2025-11-24,12,60,2,19134.481573068653
26,2026-01-04,20,65,36,25529.13815280278
26,2026-11-23,7,73,26,38155.97449238707
26,2027-02-16,11,32,1,13174.779555941574
26,2027-05-15,24,74,21,21282.449532144023
26,2027-05-31,9,57,38,13901.690755102269
26,2027-10-19,20,23,8,18401.500572293608
26,2028-01-18,5,88,28,32315.525086582715
26,2029-02-14,24,87,29,13652.414922463882
26,2029-09-16,8,15,23,15989.921095256654
27,2020-04-17,17,73,23,27316.9502488726
27,2020-05-12,21,57,23,40872.97548134694
27,2020-10-29,10,82,4,14559.071695421808
27,2021-05-12,4,30,31,20316.28275488517
27,2021-05-17,2,57,11,27060.09569176399
27,2021-07-17,12,40,41,20441.26141459502
27,2021-10-17,4,77,43,22804.254314736216
27,2022-08-24,11,49,36,22477.173102296794
27,2023-02-15,3,3,11,29480.116121448522
27,2023-06-20,22,92,30,22521.561858322584
27,2024-03-03,24,9,36,37294.54143631741
27,2024-11-16,20,7,4,17596.477853396005
27,2025-01-17,21,66,22,13213.380484109186
27,2025-03-29,19,11,4,34568.81021486792
27,2025-08-06,17,15,16,26731.897248927675
27,2025-11-23,24,52,36,35903.30615432933
27,2026-01-29,9,20,45,15444.719534437465
27,2026-11-11,22,62,12,16490.223379543608
27,2027-06-28,22,8,35,12995.756421946508
27,2027-07-12,11,65,43,35078.56687694044
27,2027-12-16,11,65,14,11946.938674471043
27,2027-12-31,2,87,20,30258.346599813485
27,2028-09-09,22,57,13,33209.44051215367
27,2028-10-05,1,16,4,31375.705279808255
28,2020-11-28,20,98,36,16614.582691487867
28,2021-05-27,19,68,5,14893.187160951155
28,2021-12-02,18,5,1,24587.156051107406
28,2022-07-12,16,36,5,11846.258638331688
28,2022-10-23,20,70,17,21445.368668349605
28,2023-05-30,5,41,45,21811.476944168786
28,2025-08-20,18,74,9,26927.457358293326
28,2025-08-21,3,66,9,24716.334867017235
28,2029-11-05,24,16,27,21662.451396058215
29,2020-09-02,14,53,30,16387.632051455766
29,2021-06-19,16,71,6,17363.718252316918
29,2023-04-01,15,31,43,21616.155865282093
29,2023-04-03,19,53,15,18655.666419628764
29,2023-07-04,23,44,25,18787.043101578798
29,2023-07-04,24,20,31,39712.351527040446
29,2023-07-31,14,15,17,21330.449652833344
29,2024-07-21,14,9,44,29335.178204518
29,2025-01-15,4,12,3,16145.994886873055
29,2025-03-17,10,77,9,25622.187508605137
29,2026-12-06,15,80,34,16030.299729012471
29,2027-04-21,24,73,26,18879.650441914608
29,2029-09-14,10,73,46,15377.13019311474
30,2020-06-08,22,42,30,33191.93754003873
30,2020-07-04,1,72,35,27646.441841623237
30,2021-01-03,16,58,15,17855.776487511634
30,2021-03-24,18,39,46,30818.56272913825
30,2021-07-26,19,40,10,20440.82055605774
30,2022-03-08,17,36,4,18785.670593428535
30,2022-03-26,16,5,2,13980.834149310553
30,2022-05-31,1,6,18,23486.803124435468
30,2024-03-08,17,46,9,11041.58248486721
30,2024-05-01,24,70,17,18532.00521249744
30,2024-05-28,18,43,32,26185.65678572605
30,2025-03-27,9,63,1,22260.722143075094
30,2025-04-29,11,42,43,55473.69606079196
30,2025-07-20,9,68,0,21296.57594656259
30,2025-10-28,4,77,32,36079.86794288929
30,2027-05-09,23,6,37,16536.70720127606
30,2028-02-27,24,51,23,26482.780544971956
30,2029-04-03,4,12,25,20281.907081932637
30,2029-04-15,22,72,19,24182.27114531143
30,2029-07-02,13,17,16,20613.657491820963
30,2029-10-12,19,60,16,21197.20733614229
31,2020-05-09,6,2,28,23412.82178379444
31,2021-11-29,4,87,15,13603.278432988827
31,2022-04-15,16,99,39,14376.121602171672
31,2022-04-29,21,61,33,15923.25023285473
31,2022-05-26,17,34,35,16937.993673709476
31,2022-10-06,17,38,14,34337.153579757156
31,2023-04-04,9,91,5,16136.291645797104
31,2023-05-04,22,26,44,22543.690205993484
31,2023-07-08,4,52,44,17555.012074546907
31,2023-11-03,21,98,46,28695.39474669854
31,2023-11-19,20,32,30,20803.955098399852
31,2024-03-23,5,58,34,36539.256805508354
31,2025-04-15,22,17,33,18142.783090067136
31,2025-12-15,20,29,3,39058.85898463291
31,2026-04-14,9,15,36,34784.84989689734
31,2027-08-03,12,44,9,25891.577793990782
31,2027-08-20,19,61,12,21973.846014310755
31,2027-10-22,4,13,39,14547.29116020575
31,2027-11-27,10,61,22,17010.98753080444
31,2028-04-22,7,6,42,29081.376464933626
32,2020-05-28,15,23,18,22349.438761484584
32,2020-08-30,20,73,14,18440.079764563903
32,2024-07-24,15,83,12,18120.645983471113
32,2024-08-19,22,60,6,14478.639840409078
32,2025-12-31,5,53,11,16997.180716782008
32,2027-08-22,0,70,10,26079.132983940548
32,2028-06-23,10,36,41,19031.720857567685
32,2029-10-31,0,38,36,17166.497869259227
33,2020-09-09,18,68,9,26677.551891589297
33,2021-01-07,1,58,8,15316.640642991117
33,2021-03-15,9,58,41,23888.13205215356
33,2021-07-01,4,58,38,12817.098384577312
33,2021-11-04,16,56,7,13380.369930498126
33,2022-02-01,23,43,18,18526.707169730278
33,2022-08-22,24,34,21,27595.724685616828
33,2023-01-22,3,42,10,20502.776314659477
33,2023-04-23,19,28,14,17518.666578086013
33,2023-05-21,8,83,23,13348.755195038606
33,2023-08-18,0,33,24,22692.72554705193
33,2024-03-10,22,70,30,13517.45738451135
33,2024-06-29,5,17,30,16427.85135165144
33,2024-07-18,16,41,5,25598.14472821377
33,2025-03-21,5,51,43,18055.630827527682
33,2025-08-20,22,15,40,26138.89203775059
33,2026-02-03,4,64,29,21696.984509256352
33,2026-05-14,5,78,40,27628.89343596939
33,2027-08-18,22,74,31,21594.1140835351
33,2027-10-08,1,85,7,25926.167289454534
33,2027-11-22,2,72,7,16792.791777724568
33,2028-03-13,20,32,45,16776.44169786017
33,2028-06-18,16,57,33,23811.328897839332
33,2028-06-29,24,31,43,22346.5110787776
34,2020-09-18,2,60,2,29788.802378402266
